,StationID,StationName,Latitude,Longitude,Suburb,Road,Neighborhood
264,2002.0,Wythe Ave & Metropolitan Ave,40.7169,-73.9632,Brooklyn,Wythe Avenue,
265,2003.0,1 Ave & E 18 St,40.7338,-73.9805,Manhattan,1st Avenue,
266,2005.0,Railroad Ave & Kay Ave,40.7053,-73.971,Brooklyn,Railroad Avenue,
267,2006.0,Central Park S & 6 Ave,40.7659,-73.9763,Manhattan,Central Park Outer Loop,
268,2008.0,Little West St & 1 Pl,40.7057,-74.0168,Manhattan,1st Place,Battery Park City
269,2009.0,Catherine St & Monroe St,40.7112,-73.9968,Manhattan,Catherine Street,Two Bridges
270,2012.0,E 27 St & 1 Ave,40.7394,-73.9768,,East 27th Street,Kips Bay
271,2017.0,E 43 St & 2 Ave,40.7502,-73.9712,Manhattan,East 42nd Street,Tudor City
272,2021.0,W 45 St & 8 Ave,40.7593,-73.9886,Manhattan,West 45th Street,
273,2022.0,E 60 St & York Ave,40.7591,-73.9592,Manhattan,York Avenue,
274,2023.0,E 55 St & Lexington Ave,40.7597,-73.9703,,East 55th Street,Midtown East
275,3002.0,South End Ave & Liberty St,40.7115,-74.0158,Manhattan,South End Avenue,Battery Park City
276,3016.0,Kent Ave & N 7 St,40.7204,-73.9617,Brooklyn,Kent Avenue,
277,3041.0,Kingston Ave & Herkimer St,40.6789,-73.9414,Brooklyn,Kingston Avenue,
278,3042.0,Fulton St & Utica Ave,40.6794,-73.9299,Brooklyn,Fulton Street,
279,3043.0,Lewis Ave & Decatur St,40.6815,-73.9349,Brooklyn,Lewis Avenue,
280,3044.0,Albany Ave & Fulton St,40.68,-73.9385,Brooklyn,Albany Avenue,
281,3046.0,Marcus Garvey Blvd & Macon St,40.6826,-73.938,Brooklyn,Marcus Garvey Boulevard,
282,3047.0,Halsey St & Tompkins Ave,40.6824,-73.9441,Brooklyn,Halsey Street,
283,3048.0,Putnam Ave & Nostrand Ave,40.684,-73.9498,Brooklyn,Putnam Avenue,
284,3049.0,Cambridge Pl & Gates Ave,40.6849,-73.963,Brooklyn,Gates Avenue,
285,3050.0,Putnam Ave & Throop Ave,40.6852,-73.9411,Brooklyn,Throop Avenue,
286,3052.0,Lewis Ave & Madison St,40.6863,-73.9358,Brooklyn,Madison Street,
287,3053.0,Marcy Ave & Lafayette Ave,40.6901,-73.9479,Brooklyn,Lafayette Avenue,
288,3054.0,Greene Ave & Throop Ave,40.6895,-73.9421,Brooklyn,Greene Avenue,
289,3055.0,Greene Ave & Nostrand Ave,40.6883,-73.9509,Brooklyn,Greene Avenue,
290,3056.0,Kosciuszko St & Nostrand Ave,40.6907,-73.9513,Brooklyn,Kosciuszko Street,
291,3057.0,Kosciuszko St & Tompkins Ave,40.6913,-73.9452,Brooklyn,Kosciuszko Street,
292,3058.0,Lewis Ave & Kosciuszko St,40.6924,-73.9371,Brooklyn,Kosciuszko Street,
293,3059.0,Pulaski St & Marcus Garvey Blvd,40.6934,-73.9399,Brooklyn,Pulaski Street,
294,3060.0,Willoughby Ave & Tompkins Ave,40.6943,-73.9463,Brooklyn,Willoughby Avenue,
295,3061.0,Throop Ave & Myrtle Ave,40.6962,-73.9437,Brooklyn,Throop Avenue,
296,3062.0,Myrtle Ave & Marcy Ave,40.6954,-73.9495,Brooklyn,Myrtle Avenue,
297,3063.0,Nostrand Ave & Myrtle Ave,40.6953,-73.9524,Brooklyn,Nostrand Avenue,
298,3064.0,Myrtle Ave & Lewis Ave,40.6968,-73.9376,Brooklyn,Myrtle Avenue,
299,3065.0,Union Ave & Wallabout St,40.7003,-73.9503,Brooklyn,Flushing Avenue,
300,3066.0,Tompkins Ave & Hopkins St,40.6996,-73.9471,Brooklyn,Tompkins Avenue,
301,3067.0,Broadway & Whipple St,40.7017,-73.9437,Brooklyn,Broadway,
302,3068.0,Humboldt St & Varet St,40.7032,-73.9406,Brooklyn,Humboldt Street,
303,3069.0,Lorimer St & Broadway,40.7041,-73.9482,Brooklyn,Throop Avenue,
304,3070.0,McKibbin St & Manhattan Ave,40.7051,-73.9441,Brooklyn,McKibbin Street,
305,3071.0,Boerum St & Broadway,40.7054,-73.9498,Brooklyn,Boerum Street,
306,3072.0,Leonard St & Boerum St,40.7058,-73.9464,Brooklyn,Leonard Street,
307,3074.0,Montrose Ave & Bushwick Ave,40.7077,-73.9402,Brooklyn,Montrose Avenue,
308,3075.0,Division Ave & Marcy Ave,40.7071,-73.958,Brooklyn,Brooklyn-Queens Expressway,
309,3076.0,Scholes St & Manhattan Ave,40.7087,-73.9449,Brooklyn,Scholes Street,
310,3077.0,Stagg St & Union Ave,40.7088,-73.951,Brooklyn,Lithuania Square,
311,3078.0,Broadway & Roebling St,40.7092,-73.9606,Brooklyn,Broadway,
312,3080.0,S 4 St & Rodney St,40.7093,-73.9561,Brooklyn,South 4th Street,
313,3081.0,Graham Ave & Grand St,40.7119,-73.944,Brooklyn,Graham Avenue,
314,3082.0,Hope St & Union Ave,40.7117,-73.9514,Brooklyn,Union Avenue,
315,3083.0,Bushwick Ave & Powers St,40.7125,-73.941,Brooklyn,Grand Street,
316,3085.0,Roebling St & N 4 St,40.7147,-73.9574,Brooklyn,Conners Square,
317,3086.0,Graham Ave & Conselyea St,40.7151,-73.9445,Brooklyn,Graham Avenue,
318,3087.0,Metropolitan Ave & Meeker Ave,40.7141,-73.9523,Brooklyn,Metropolitan Avenue,
319,3088.0,Union Ave & Jackson St,40.7161,-73.952,Brooklyn,Union Avenue,
320,3092.0,Berry St & N 8 St,40.719,-73.9585,Brooklyn,Berry Street,
321,3093.0,N 6 St & Bedford Ave,40.7175,-73.9585,Brooklyn,North 6th Street,
322,3094.0,Graham Ave & Withers St,40.717,-73.9449,Brooklyn,Graham Avenue,
323,3095.0,Graham Ave & Herbert St,40.7193,-73.945,Brooklyn,Meeker Avenue,
324,3096.0,Union Ave & N 12 St,40.7192,-73.9524,Brooklyn,Union Avenue,
325,3100.0,Nassau Ave & Newell St,40.7248,-73.9475,Brooklyn,Nassau Avenue,
326,3101.0,N 12 St & Bedford Ave,40.7208,-73.9548,Brooklyn,North 12th Street,
327,3102.0,Driggs Ave & Lorimer St,40.7218,-73.9504,Brooklyn,Driggs Avenue,
328,3105.0,N 15 St & Wythe Ave,40.7241,-73.9557,Brooklyn,North 15th Street,
329,3106.0,Driggs Ave & N Henry St,40.7232,-73.9431,Brooklyn,Driggs Avenue,
330,3107.0,Bedford Ave & Nassau Ave,40.7231,-73.9521,Brooklyn,Bedford Avenue,
331,3108.0,Nassau Ave & Russell St,40.7256,-73.9443,Brooklyn,Nassau Avenue,
332,3109.0,Banker St & Meserole Ave,40.7261,-73.9562,Brooklyn,Banker Street,
333,3110.0,Meserole Ave & Manhattan Ave,40.7271,-73.953,Brooklyn,Meserole Avenue,
334,3112.0,Milton St & Franklin St,40.7291,-73.9578,Brooklyn,Milton Street,
335,3113.0,Greenpoint Ave & Manhattan Ave,40.7303,-73.9539,Brooklyn,Greenpoint Avenue,
336,3115.0,India St & Manhattan Ave,40.7323,-73.9551,Brooklyn,India Street,
337,3116.0,Huron St & Franklin St,40.7327,-73.9583,Brooklyn,Huron Street,
338,3117.0,Franklin St & Dupont St,40.7356,-73.9587,Brooklyn,Dupont Street,Greenpoint Landing
339,3118.0,McGuinness Blvd & Eagle St,40.7356,-73.9528,Brooklyn,Pulaski Bridge,
340,3119.0,Vernon Blvd & 50 Ave,40.7423,-73.9541,Queens,Vernon Boulevard,Hunters Point
341,3121.0,Jackson Ave & 46 Rd,40.7452,-73.9473,Queens,Jackson Avenue,
342,3122.0,48 Ave & 5 St,40.7444,-73.9559,Queens,48th Avenue,Hunters Point
343,3123.0,31 St & Thomson Ave,40.7447,-73.9354,Queens,Thomson Avenue,Sunnyside
344,3124.0,46 Ave & 5 St,40.7473,-73.9545,Queens,46th Avenue,
345,3125.0,45 Rd & 11 St,40.7471,-73.9498,Queens,45th Road,
346,3126.0,44 Dr & Jackson Ave,40.7472,-73.9433,Queens,44th Drive,Court Square
347,3127.0,9 St & 44 Rd,40.7497,-73.9521,Queens,Vernon Boulevard,
348,3128.0,21 St & 43 Ave,40.7505,-73.9459,Queens,21st Street,
349,3129.0,Queens Plaza North & Crescent St,40.7511,-73.9407,Queens,Queens Plaza Greenway,Queensbridge
350,3130.0,21 St & Queens Plaza North,40.7533,-73.9434,Queens,21st Street,Queensbridge
351,3131.0,E 68 St & 3 Ave,40.7671,-73.9622,Manhattan,East 68th Street,
352,3132.0,E 59 St & Madison Ave,40.7635,-73.9711,Manhattan,East 59th Street,
353,3134.0,3 Ave & E 62 St,40.7631,-73.9653,,East 62nd Street,Lenox Hill
354,3135.0,E 75 St & 3 Ave,40.7711,-73.9577,,East 75th Street,Lenox Hill
355,3136.0,5 Ave & E 63 St,40.7664,-73.9715,Manhattan,5th Avenue,
356,3137.0,5 Ave & E 73 St,40.7728,-73.9669,Manhattan,Central Park Outer Loop,
357,3139.0,E 72 St & Park Ave,40.7712,-73.9641,,East 72nd Street,Lenox Hill
358,3140.0,1 Ave & E 78 St,40.7714,-73.9535,Manhattan,1st Avenue,
359,3141.0,1 Ave & E 68 St,40.765,-73.9582,,1st Avenue,Lenox Hill
360,3142.0,1 Ave & E 62 St,40.7612,-73.9609,,1st Avenue,Lenox Hill
361,3143.0,5 Ave & E 78 St,40.7763,-73.9643,Manhattan,5th Avenue,
362,3145.0,E 84 St & Park Ave,40.7786,-73.9577,Manhattan,East 84th Street,
363,3146.0,E 81 St & 3 Ave,40.7757,-73.9568,Manhattan,East 81st Street,
364,3148.0,E 84 St & 1 Ave,40.7757,-73.9507,Manhattan,East 84th Street,Yorkville
365,3150.0,E 85 St & York Ave,40.7754,-73.948,Manhattan,East 85th Street,Yorkville
366,3151.0,E 81 St & York Ave,40.7728,-73.9499,Manhattan,East 81st Street,Yorkville
367,3152.0,3 Ave & E 71 St,40.7687,-73.9612,Manhattan,3rd Avenue,
368,3154.0,E 77 St & 3 Ave,40.7731,-73.9586,Manhattan,East 77th Street,
369,3155.0,Lexington Ave & E 63 St,40.7644,-73.9665,,East 63rd Street,Lenox Hill
370,3156.0,E 72 St & York Ave,40.7666,-73.9535,,York Avenue,Lenox Hill
371,3157.0,East End Ave & E 86 St,40.7752,-73.9445,Manhattan,East End Avenue,Yorkville
372,3158.0,W 63 St & Broadway,40.7716,-73.9826,Manhattan,West 63rd Street,
373,3159.0,W 67 St & Broadway,40.7749,-73.9827,Manhattan,West 67th Street,
374,3160.0,Central Park West & W 76 St,40.779,-73.9737,Manhattan,Central Park Outer Loop,
375,3161.0,W 76 St & Columbus Ave,40.7802,-73.9773,Manhattan,West 76th Street,
376,3162.0,W 78 St & Broadway,40.7834,-73.9809,Manhattan,West End Avenue,
377,3163.0,Central Park West & W 68 St,40.7734,-73.9778,Manhattan,Central Park Outer Loop,Lincoln Towers
378,3164.0,Columbus Ave & W 72 St,40.7771,-73.979,Manhattan,Columbus Avenue,
379,3165.0,Central Park West & W 72 St,40.7758,-73.9762,Manhattan,Central Park West,
380,3166.0,Riverside Dr & W 72 St,40.7806,-73.9856,Manhattan,Riverside Drive,
381,3167.0,Amsterdam Ave & W 73 St,40.7797,-73.9809,Manhattan,Amsterdam Avenue,
382,3168.0,Central Park West & W 85 St,40.7847,-73.9696,Manhattan,Central Park Outer Loop,
383,3169.0,Riverside Dr & W 82 St,40.7872,-73.9813,Manhattan,Riverside Drive,
384,3170.0,W 84 St & Columbus Ave,40.785,-73.9728,Manhattan,West 84th Street,
385,3171.0,Amsterdam Ave & W 82 St,40.7852,-73.9767,Manhattan,Amsterdam Avenue,
386,3172.0,W 74 St & Columbus Ave,40.7786,-73.9775,Manhattan,West 74th Street,
387,3173.0,Riverside Blvd & W 67 St,40.7775,-73.9889,Manhattan,Riverside Boulevard,
388,3175.0,W 70 St & Amsterdam Ave,40.7775,-73.9829,Manhattan,West 70th Street,
389,3177.0,W 84 St & Broadway,40.7868,-73.9771,Manhattan,West 84th Street,
390,3178.0,Riverside Dr & W 78 St,40.7841,-73.9836,Manhattan,Riverside Drive,
391,3179.0,Park Ave & Marcus Garvey Blvd,40.6986,-73.9413,Brooklyn,Park Avenue,
392,3182.0,Yankee Ferry Terminal,40.6869,-74.017,Manhattan,Craig Road South,
393,3184.0,Paulus Hook,40.7141,-74.0336,,Sussex Street,Colgate Center
394,3198.0,Heights Elevator,40.7487,-74.0404,,Congress Street,
395,3199.0,Newport Pkwy,40.7287,-74.0321,,Newport Parkway,Newport
396,3209.0,Brunswick St,40.7242,-74.0507,,Brunswick Street,
397,3213.0,Van Vorst Park,40.7185,-74.0477,,Montgomery Street,
398,3221.0,47 Ave & 31 St,40.743,-73.9356,Queens,47th Avenue,Sunnyside
399,3226.0,W 82 St & Central Park West,40.7828,-73.9714,Manhattan,West 82nd Street,
400,3231.0,E 67 St & Park Ave,40.7678,-73.9659,,East 67th Street,Lenox Hill
401,3232.0,Bond St & Fulton St,40.6896,-73.983,Brooklyn,Bond Street,
402,3233.0,E 48 St & 5 Ave,40.7572,-73.9781,Manhattan,5th Avenue,Midtown East
403,3235.0,E 41 St & Madison Ave,40.7522,-73.9799,,East 41st Street,Murray Hill
404,3236.0,W 42 St & Dyer Ave,40.759,-73.9938,Manhattan,West 42nd Street,Hell's Kitchen
405,3240.0,NYCBS Depot BAL - DYR,40.759,-73.9939,Manhattan,West 42nd Street,Hell's Kitchen
406,3241.0,Monroe St & Tompkins Ave,40.6862,-73.9447,Brooklyn,Monroe Street,
407,3242.0,Schermerhorn St & Court St,40.691,-73.9918,Brooklyn,Schermerhorn Street,Brooklyn Heights
408,3243.0,E 58 St & 1 Ave (NE Corner),40.7589,-73.9623,Manhattan,East 58th Street,Midtown East
409,3244.0,University Pl & E 8 St,40.7314,-73.9949,,Washington Square North,Greenwich Village
410,3245.0,NYCBS DEPOT - DELANCEY,40.7164,-73.9823,Manhattan,Delancey Street,
411,3249.0,Verona Pl & Fulton St,40.6804,-73.9477,Brooklyn,Verona Place,
412,3254.0,Soissons Landing,40.6923,-74.0149,Manhattan,Andes Road,
413,3255.0,8 Ave & W 31 St,40.7506,-73.9947,,West 33rd Street,Chelsea District
414,3256.0,Pier 40 - Hudson River Park,40.7277,-74.0113,,Hudson River Park Esplanade,Battery Park City
415,3259.0,9 Ave & W 28 St,40.7494,-73.9992,,9th Avenue,Chelsea
416,3260.0,Mercer St & Bleecker St,40.7271,-73.9966,,Washington Square North,Greenwich Village
417,3263.0,Cooper Square & Astor Pl,40.7295,-73.9908,Manhattan,,East Village
418,3267.0,Morris Canal,40.7124,-74.0385,,Dudley Street,Downtown Jersey City
419,3275.0,Columbus Drive,40.7184,-74.0389,,Christopher Columbus Drive,Downtown Jersey City
420,3276.0,Marin Light Rail,40.7146,-74.0428,,Marin Boulevard,Downtown Jersey City
421,3282.0,5 Ave & E 88 St,40.7831,-73.9594,Manhattan,Central Park Outer Loop,
422,3283.0,W 89 St & Columbus Ave,40.7882,-73.9704,Manhattan,West 89th Street,
423,3284.0,E 88 St & Park Ave,40.7814,-73.956,Manhattan,East 88th Street,Carnegie Hill
424,3285.0,W 87 St & Amsterdam Ave,40.7884,-73.9747,Manhattan,West 87th Street,
425,3286.0,E 89 St & 3 Ave,40.7806,-73.9522,Manhattan,East 89th Street,Yorkville
426,3288.0,E 88 St & 1 Ave,40.7783,-73.9488,Manhattan,East 88th Street,Yorkville
427,3289.0,W 90 St & Amsterdam Ave,40.7902,-73.9729,Manhattan,West 90th Street,
428,3290.0,E 89 St & York Ave,40.7779,-73.946,Manhattan,East 89th Street,Yorkville
429,3292.0,5 Ave & E 93 St,40.7858,-73.9575,Manhattan,Central Park Outer Loop,
430,3293.0,W 92 St & Broadway,40.7921,-73.9739,Manhattan,Broadway,
431,3294.0,E 91 St & Park Ave,40.7835,-73.9553,Manhattan,East 91st Street,Carnegie Hill
432,3295.0,Central Park W & W 96 St,40.7913,-73.9648,Manhattan,Central Park Outer Loop,
433,3296.0,E 93 St & 2 Ave,40.7825,-73.9489,Manhattan,East 93rd Street,Yorkville
434,3297.0,6 St & 7 Ave,40.6687,-73.9799,Brooklyn,6th Street,Park Slope
435,3298.0,Warren St & Court St,40.6864,-73.9938,Brooklyn,Warren Street,Cobble Hill Historic District
436,3299.0,E 98 St & Park Ave,40.7881,-73.9521,Manhattan,East 100th Street,
437,3300.0,Prospect Park West & 8 St,40.6651,-73.9764,Brooklyn,Prospect Park West,
438,3301.0,Columbus Ave & W 95 St,40.792,-73.9681,Manhattan,Columbus Avenue,
439,3302.0,Columbus Ave & W 103 St,40.7969,-73.9643,,Columbus Avenue,Bloomingdale
440,3303.0,Butler St & Court St,40.685,-73.9944,Brooklyn,Butler Street,
441,3304.0,6 Ave & 9 St,40.6681,-73.9838,Brooklyn,6th Avenue,Park Slope
442,3305.0,E 91 St & 2 Ave,40.7811,-73.9497,Manhattan,East 91st Street,Yorkville
443,3306.0,10 St & 7 Ave,40.6662,-73.982,Brooklyn,10th Street,Park Slope
444,3307.0,West End Ave & W 94 St,40.7942,-73.9741,Manhattan,West End Avenue,
445,3308.0,Kane St & Clinton St,40.6862,-73.9965,Brooklyn,Kane Street,Cobble Hill Historic District
446,3309.0,E 97 St & 3 Ave,40.7859,-73.9486,,East 97th Street,East Harlem
447,3310.0,14 St & 7 Ave,40.6638,-73.984,Brooklyn,14th Street,Park Slope
448,3311.0,Columbia St & Kane St,40.6876,-74.0016,Brooklyn,Columbia Street Greenway,
449,3312.0,1 Ave & E 94 St,40.7817,-73.9459,Manhattan,1st Avenue,Yorkville
450,3313.0,6 Ave & 12 St,40.6663,-73.9855,Brooklyn,12th Street,Park Slope
451,3314.0,W 95 St & Broadway,40.7938,-73.9719,Manhattan,West 95th Street,
452,3315.0,Henry St & Degraw St,40.6848,-73.9992,Brooklyn,Henry Street,Cobble Hill Historic District
453,3317.0,10 St & 5 Ave,40.6686,-73.987,Brooklyn,5th Avenue,
454,3318.0,2 Ave & E 96 St,40.784,-73.9472,Manhattan,East 94th Street,Yorkville
455,3319.0,14 St & 5 Ave,40.6663,-73.989,Brooklyn,14th Street,Park Slope
456,3320.0,Central Park West & W 100 St,40.7941,-73.9629,Manhattan,Central Park West,
457,3321.0,Clinton St & Union St,40.6831,-73.9979,Brooklyn,Clinton Street,Cobble Hill Historic District
458,3322.0,12 St & 4 Ave,40.6686,-73.9904,Brooklyn,12th Street,Park Slope
459,3323.0,W 106 St & Central Park West,40.7982,-73.9606,Manhattan,West 106th Street,
460,3324.0,3 Ave & 14 St,40.6685,-73.9933,Brooklyn,3rd Avenue,
461,3326.0,Clinton St & Centre St,40.6743,-74.0019,Brooklyn,Clinton Street,
462,3327.0,3 Ave & E 100 St,40.7877,-73.9473,,3rd Avenue,East Harlem
463,3328.0,W 100 St & Manhattan Ave,40.795,-73.9645,Manhattan,West 100th Street,
464,3329.0,Degraw St & Smith St,40.6829,-73.9932,Brooklyn,Smith Street,Boerum Hill
465,3330.0,Henry St & Bay St,40.6725,-74.0049,Brooklyn,Henry Street,
466,3331.0,Riverside Dr & W 104 St,40.8013,-73.9711,Manhattan,Riverside Drive,
467,3332.0,Degraw St & Hoyt St,40.682,-73.9908,Brooklyn,Degraw Street,
468,3333.0,Columbia St & Lorraine St,40.6747,-74.0076,Brooklyn,Columbia Street,
469,3335.0,Union St & 4 Ave,40.6773,-73.9828,Brooklyn,Union Street,Park Slope
470,3336.0,E 97 St & Madison Ave,40.7878,-73.9536,Manhattan,East 97th Street,
471,3337.0,Dwight St & Van Dyke St,40.6736,-74.012,Brooklyn,Dwight Street,
472,3338.0,2 Ave & E 99 St,40.7863,-73.9455,Manhattan,2nd Avenue,
473,3339.0,Berkeley Pl & 6 Ave,40.6765,-73.9785,Brooklyn,Berkeley Place,Park Slope
474,3340.0,Wolcott St & Dwight St,40.6753,-74.0101,Brooklyn,Wolcott Street,
475,3341.0,Central Park West & W 102 St,40.7953,-73.9619,Manhattan,Central Park Outer Loop,
476,3342.0,Pioneer St & Richards St,40.6778,-74.0095,Brooklyn,,
477,3343.0,W 107 St & Columbus Ave,40.7998,-73.9621,Manhattan,West 107th Street,
478,3344.0,Pioneer St & Van Brunt St,40.679,-74.0112,Brooklyn,Pioneer Street,
479,3345.0,Madison Ave & E 99 St,40.7895,-73.9524,,Madison Avenue,East Harlem
480,3346.0,Berkeley Pl & 7 Ave,40.6751,-73.9752,Brooklyn,7th Avenue,Park Slope
481,3347.0,Van Brunt St & Wolcott St,40.6773,-74.0128,Brooklyn,Wolcott Street,
482,3348.0,Coffey St & Conover St,40.6772,-74.0157,Brooklyn,Coffey Street,
483,3349.0,Grand Army Plaza & Plaza St West,40.673,-73.9709,Brooklyn,Plaza Street West,Park Slope
484,3350.0,W 100 St & Broadway,40.7974,-73.9704,Manhattan,West 100th Street,
485,3351.0,E 102 St & 1 Ave,40.787,-73.9416,,East 102nd Street,East Harlem
486,3352.0,Sigourney St & Columbia St,40.6727,-74.0088,Brooklyn,Sigourney Street,
487,3354.0,3 St & Prospect Park West,40.6681,-73.9736,Brooklyn,3rd Street,
488,3355.0,E 66 St & Madison Ave,40.768,-73.9685,,East 66th Street,Lenox Hill
489,3356.0,Amsterdam Ave & W 66 St,40.7747,-73.9847,Manhattan,Amsterdam Avenue,Lincoln Square
490,3357.0,W 106 St & Amsterdam Ave,40.8008,-73.9664,Manhattan,West 106th Street,
491,3358.0,Garfield Pl & 8 Ave,40.6712,-73.9748,Brooklyn,Garfield Place,Park Slope
492,3359.0,E 68 St & Madison Ave,40.7692,-73.967,Manhattan,East 68th Street,
493,3360.0,Amsterdam Ave & W 79 St,40.7829,-73.9787,Manhattan,Amsterdam Avenue,
494,3361.0,Carroll St & 6 Ave,40.6741,-73.9787,Brooklyn,Carroll Street,Park Slope
495,3362.0,Madison Ave & E 82 St,40.7781,-73.9607,Manhattan,East 81st Street,
496,3363.0,E 102 St & Park Ave,40.7905,-73.9503,,East 102nd Street,East Harlem
497,3364.0,Carroll St & 5 Ave,40.6752,-73.9815,Brooklyn,Carroll Street,Park Slope
498,3365.0,3 St & 7 Ave,40.6704,-73.9784,Brooklyn,3rd Street,Park Slope
499,3366.0,West End Ave & W 107 St,40.8021,-73.9682,Manhattan,West End Avenue,
500,3367.0,5 Ave & E 103 St,40.7923,-73.9525,Manhattan,East 103rd Street,
501,3368.0,5 Ave & 3 St,40.6728,-73.9835,Brooklyn,3rd Street,Park Slope
502,3369.0,E 82 St & East End Ave,40.7725,-73.9468,Manhattan,East 82nd Street,Yorkville
503,3370.0,E 78 St & 2 Ave,40.7728,-73.9558,Manhattan,East 78th Street,
504,3372.0,E 74 St & 1 Ave,40.769,-73.9548,,East 74th Street,Lenox Hill
505,3373.0,3 St & 3 Ave,40.6751,-73.9878,Brooklyn,3rd Street,
506,3374.0,Central Park North & Adam Clayton Powell Blvd,40.7995,-73.9556,Manhattan,Central Park Outer Loop,
507,3375.0,3 Ave & E 72 St,40.7699,-73.9606,,3rd Avenue,Lenox Hill
508,3376.0,E 65 St & 2 Ave,40.7647,-73.9622,Manhattan,East 65th Street,
509,3377.0,Carroll St & Bond St,40.6786,-73.9904,Brooklyn,Bond Street,
510,3378.0,E 76 St & Park Ave,40.7738,-73.9622,Manhattan,East 76th Street,
511,3379.0,E 103 St & Lexington Ave,40.7903,-73.9476,,Lexington Avenue,East Harlem
512,3381.0,3 St & Hoyt St,40.6777,-73.9936,Brooklyn,3rd Street,
513,3382.0,Carroll St & Smith St,40.6806,-73.9948,Brooklyn,Smith Street,Boerum Hill
514,3383.0,Cathedral Pkwy & Broadway,40.8042,-73.967,Manhattan,Cathedral Parkway,Bloomingdale
515,3384.0,Smith St & 3 St,40.6787,-73.996,Brooklyn,Smith Street,Boerum Hill
516,3386.0,1 Pl & Clinton St,40.681,-73.9991,Brooklyn,1st Place,
517,3387.0,E 106 St & Madison Ave,40.7934,-73.9495,,Madison Avenue,East Harlem
518,3388.0,President St & Henry St,40.6828,-73.9999,Brooklyn,President Street,
519,3389.0,Carroll St & Columbia St,40.683,-74.0035,Brooklyn,Carroll Street,
520,3390.0,E 109 St & 3 Ave,40.7933,-73.9432,,East 109th Street,East Harlem
521,3391.0,E 106 St & 1 Ave,40.7893,-73.9396,,East 106th Street,East Harlem
522,3392.0,Commerce St & Van Brunt St,40.6812,-74.0086,Brooklyn,Bowne Street,
523,3393.0,Richards St & Delavan St,40.6794,-74.0079,Brooklyn,Richards Street,
524,3394.0,Columbia St & W 9 St,40.677,-74.0065,Brooklyn,Columbia Street,
525,3395.0,Henry St & W 9 St,40.6764,-74.0032,Brooklyn,Henry Street,
526,3396.0,Clinton St & 4 Place,40.6784,-74.0001,Brooklyn,4th Place,
527,3397.0,Court St & Nelson St,40.6764,-73.9987,Brooklyn,Court Street,
528,3398.0,Smith St & 9 St,40.6747,-73.9979,Brooklyn,Smith Street,
529,3399.0,7 St & 3 Ave,40.6726,-73.9898,Brooklyn,7th Street,Park Slope
530,3400.0,E 110 St & Madison Ave,40.7962,-73.9478,,East 110th Street,East Harlem
531,3402.0,Court St & State St,40.6902,-73.992,Brooklyn,Court Street,
532,3403.0,4 Ave & 9 St,40.6705,-73.9888,Brooklyn,4th Avenue,
